Available Benchmark:
  #0 BechmarkClass


You should select the target benchmark(s). Please, print a number of a benchmark (e.g. `0`) or a contained benchmark caption (e.g. `BechmarkClass`).
If you want to select few, please separate them with space ` ` (e.g. `1 2 3`).
You can also provide the class name in console arguments by using --filter. (e.g. `--filter *BechmarkClass*`).

// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16
// command took 1,58s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16
// command took 2,54s and exited with 0
// ***** Done, took 00:00:04 (4.24 sec)   *****
// Found 4 benchmarks:
//   BechmarkClass.'Расстояние через классы, переменные тип float': DefaultJob
//   BechmarkClass.'Расстояние через структуры, переменные тип float': DefaultJob
//   BechmarkClass.'Расстояние через структуры, переменные тип double': DefaultJob
//   BechmarkClass.'Упрощенный расчет через структуры, переменные тип float': DefaultJob

// **************************
// Benchmark: BechmarkClass.'Расстояние через классы, переменные тип float': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0c587509-5e4e-45b0-8e79-2ff26475db16.dll" --benchmarkName "Less3.BechmarkClass.RunTest1" --job "Default" --benchmarkId 0 in C:\Users\akradioman3\source\repos\Less3\bin\Release\netcoreapp3.1\0c587509-5e4e-45b0-8e79-2ff26475db16\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   4: 262144 op, 940494700.00 ns, 3.5877 us/op
WorkloadActual   5: 262144 op, 941204600.00 ns, 3.5904 us/op
WorkloadActual   6: 262144 op, 939969700.00 ns, 3.5857 us/op
WorkloadActual   7: 262144 op, 940171600.00 ns, 3.5865 us/op
WorkloadActual   8: 262144 op, 942776000.00 ns, 3.5964 us/op
WorkloadActual   9: 262144 op, 940106600.00 ns, 3.5862 us/op
WorkloadActual  10: 262144 op, 944993500.00 ns, 3.6049 us/op
WorkloadActual  11: 262144 op, 939891100.00 ns, 3.5854 us/op
WorkloadActual  12: 262144 op, 940274100.00 ns, 3.5869 us/op
WorkloadActual  13: 262144 op, 940117200.00 ns, 3.5863 us/op
WorkloadActual  14: 262144 op, 940291800.00 ns, 3.5869 us/op
WorkloadActual  15: 262144 op, 939807400.00 ns, 3.5851 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 939460100.00 ns, 3.5838 us/op
WorkloadResult   2: 262144 op, 939415200.00 ns, 3.5836 us/op
WorkloadResult   3: 262144 op, 939893300.00 ns, 3.5854 us/op
WorkloadResult   4: 262144 op, 940026500.00 ns, 3.5859 us/op
WorkloadResult   5: 262144 op, 939501500.00 ns, 3.5839 us/op
WorkloadResult   6: 262144 op, 939703400.00 ns, 3.5847 us/op
WorkloadResult   7: 262144 op, 939638400.00 ns, 3.5844 us/op
WorkloadResult   8: 262144 op, 939422900.00 ns, 3.5836 us/op
WorkloadResult   9: 262144 op, 939805900.00 ns, 3.5851 us/op
WorkloadResult  10: 262144 op, 939649000.00 ns, 3.5845 us/op
WorkloadResult  11: 262144 op, 939823600.00 ns, 3.5851 us/op
WorkloadResult  12: 262144 op, 939339200.00 ns, 3.5833 us/op

// AfterAll
// Benchmark Process 10984 has exited with code 0

Mean = 3.584 us, StdErr = 0.000 us (0.01%), N = 12, StdDev = 0.001 us
Min = 3.583 us, Q1 = 3.584 us, Median = 3.584 us, Q3 = 3.585 us, Max = 3.586 us
IQR = 0.001 us, LowerFence = 3.582 us, UpperFence = 3.587 us
ConfidenceInterval = [3.583 us; 3.586 us] (CI 99.9%), Margin = 0.001 us (0.03% of Mean)
Skewness = 0.23, Kurtosis = 1.6, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Less3.BechmarkClass-report.csv
  BenchmarkDotNet.Artifacts\results\Less3.BechmarkClass-report-github.md
  BenchmarkDotNet.Artifacts\results\Less3.BechmarkClass-report.html

// * Detailed results *
BechmarkClass.'Расстояние через классы, переменные тип float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.675 us, StdErr = 0.003 us (0.09%), N = 15, StdDev = 0.013 us
Min = 3.660 us, Q1 = 3.664 us, Median = 3.680 us, Q3 = 3.683 us, Max = 3.702 us
IQR = 0.020 us, LowerFence = 3.634 us, UpperFence = 3.713 us
ConfidenceInterval = [3.662 us; 3.688 us] (CI 99.9%), Margin = 0.013 us (0.37% of Mean)
Skewness = 0.29, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[3.653 us ; 3.709 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Расстояние через структуры, переменные тип float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.580 us, StdErr = 0.002 us (0.06%), N = 13, StdDev = 0.008 us
Min = 3.575 us, Q1 = 3.576 us, Median = 3.577 us, Q3 = 3.581 us, Max = 3.597 us
IQR = 0.005 us, LowerFence = 3.569 us, UpperFence = 3.587 us
ConfidenceInterval = [3.571 us; 3.590 us] (CI 99.9%), Margin = 0.009 us (0.26% of Mean)
Skewness = 1.44, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[3.571 us ; 3.602 us) | @@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Расстояние через структуры, переменные тип double': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.552 us, StdErr = 0.003 us (0.08%), N = 14, StdDev = 0.011 us
Min = 3.533 us, Q1 = 3.542 us, Median = 3.557 us, Q3 = 3.560 us, Max = 3.567 us
IQR = 0.018 us, LowerFence = 3.516 us, UpperFence = 3.586 us
ConfidenceInterval = [3.540 us; 3.565 us] (CI 99.9%), Margin = 0.013 us (0.35% of Mean)
Skewness = -0.44, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[3.527 us ; 3.573 us) | @@@@@@@@@@@@@@
---------------------------------------------------

BechmarkClass.'Упрощенный расчет через структуры, переменные тип float': DefaultJob
Runtime = .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.584 us, StdErr = 0.000 us (0.01%), N = 12, StdDev = 0.001 us
Min = 3.583 us, Q1 = 3.584 us, Median = 3.584 us, Q3 = 3.585 us, Max = 3.586 us
IQR = 0.001 us, LowerFence = 3.582 us, UpperFence = 3.587 us
ConfidenceInterval = [3.583 us; 3.586 us] (CI 99.9%), Margin = 0.001 us (0.03% of Mean)
Skewness = 0.23, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[3.583 us ; 3.586 us) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19041.746 (2004/?/20H1)
Intel Core i5-4460 CPU 3.20GHz (Haswell), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=5.0.102
  [Host]     : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT
  DefaultJob : .NET Core 3.1.11 (CoreCLR 4.700.20.56602, CoreFX 4.700.20.56604), X64 RyuJIT


|                                                    Method |     Mean |     Error |    StdDev |
|---------------------------------------------------------- |---------:|----------:|----------:|
|           'Расстояние через классы, переменные тип float' | 3.675 us | 0.0135 us | 0.0126 us |
|        'Расстояние через структуры, переменные тип float' | 3.580 us | 0.0092 us | 0.0077 us |
|       'Расстояние через структуры, переменные тип double' | 3.552 us | 0.0126 us | 0.0112 us |
| 'Упрощенный расчет через структуры, переменные тип float' | 3.584 us | 0.0011 us | 0.0008 us |

// * Hints *
Outliers
  BechmarkClass.'Расстояние через структуры, переменные тип float': Default        -> 2 outliers were removed (3.62 us, 3.66 us)
  BechmarkClass.'Расстояние через структуры, переменные тип double': Default       -> 1 outlier  was  removed (3.77 us)
  BechmarkClass.'Упрощенный расчет через структуры, переменные тип float': Default -> 3 outliers were removed (3.59 us..3.60 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:30 (90.22 sec), executed benchmarks: 4

Global total time: 00:01:34 (94.47 sec), executed benchmarks: 4
// * Artifacts cleanup *
